Name of famine (if any),Area Affected,Start Year,End Year,1-nmi,2-nwi,3-nci,4-nei,5-wpi,6-epi,7-spi,aismr
,Bangalore (to possible Coromandel Coast),1509,1509,0,0,0,0,0,0,1,0
,Deccan to South India,1520,1520,0,0,0,0,1,1,1,1
,Malabar Coast,1521,1521,0,0,0,0,0,0,1,0
,Gujarat; Multan,1525,1526,0,1,0,0,0,0,0,0
,Ahmednagar,1528,1528,0,0,0,0,1,0,0,0
,Kashmir,1534,1534,1,0,0,0,0,0,0,0
,Cambay,1539,1540,0,1,0,0,0,0,0,0
,Sindh,1540,1542,0,1,0,0,0,0,0,0
,Parava,1544,1544,0,0,0,0,0,0,1,0
,Kollam,1549,1551,0,0,0,0,0,0,1,0
,Punjab,1549,1551,1,1,0,0,0,0,0,1
,Delhi,1555,1556,0,1,0,0,0,0,0,0
,Cochin,1557,1557,0,0,0,0,0,0,1,0
,Goa,1564,1564,0,0,0,0,1,0,1,1
,Cambay,1569,1571,0,1,0,0,0,0,0,0
,Fishery Coast; Tamil Nadu; Goa,1569,1571,0,0,0,0,0,0,1,0
,Sirhind,1572,1572,1,1,0,0,0,0,0,1
,Gujarat; Bengal; Bihar; Scarcity in UP,1574,1575,0,1,1,1,0,0,0,1
,Kashmir,1576,1576,1,0,0,0,0,0,0,0
,Kutch; Punjab,1577,1577,1,1,0,0,0,0,0,1
,Bikaner,1578,1578,0,1,0,0,0,0,0,0
,Goa,1591,1591,0,0,0,0,1,0,1,1
,Punjab; Doab,1595,1598,1,1,1,0,0,0,0,1
,Udaipur Hill Tracts,1613,1613,0,1,0,0,0,0,0,0
,Doab; Mewar (only 1614; roughly),1614,1616,1,1,0,0,0,0,0,1
,Kashmir,1616,1617,1,0,0,0,0,0,0,0
,Southern Mughal Empire; Coromandel,1618,1619,0,0,0,0,0,1,1,1
,Goa,1619,1619,0,0,0,0,1,1,0,1
,South East India (since 1620),1620,1622,0,0,0,0,0,1,1,1
,Fishery Coast,1626,1626,0,0,0,0,0,0,1,0
,Masulipatam,1628,1628,0,0,0,0,0,1,0,0
,Deccan,1629,1632,0,0,0,0,1,1,0,1
,Entire India,1630,1633,1,1,1,1,1,1,1,1
,Northern India,1635,1635,1,1,1,1,0,0,0,1
,South-East India,1636,1636,1,1,0,0,0,0,0,1
,Punjab,1636,1636,1,1,0,0,0,0,0,1
,Central India; South-East India,1640,1641,0,0,1,0,1,1,1,1
,Kashmir,1641,1642,1,0,0,0,0,0,0,0
,East Coast of India,1642,1642,0,0,0,0,0,1,1,1
,Madurai to Coromandel Coast,1644,1644,0,0,0,0,0,0,1,0
,Madurai to Coromandel Coast,1646,1649,0,0,0,0,0,0,1,0
,Punjab,1646,1648,1,1,0,0,0,0,0,1
,Agra to Ahmedabad,1647,1647,0,1,0,0,0,0,0,0
,Goa,1649,1649,0,0,0,0,1,0,1,1
,North-Central India,1650,1651,0,0,1,0,0,0,0,0
,Kashmir,1651,1651,1,0,0,0,0,0,0,0
,Northwest to East India,1658,1661,0,1,1,1,0,1,0,1
,South-East India,1659,1661,0,0,0,0,0,1,1,1
,Central North India; Mewar,1661,1661,0,1,1,0,0,0,0,1
,Eastern Bengal,1662,1663,0,0,0,1,0,0,0,0
,Punjab to Gujarat,1663,1664,1,1,0,0,0,0,0,1
,South-East India,1663,1664,0,0,0,0,0,1,1,1
,Jaipur,1665,1665,0,1,0,0,0,0,0,0
,Bombay,1669,1670,0,0,0,0,1,0,0,0
,Bihar; Bengal,1670,1671,0,0,1,1,0,0,0,1
,Deccan (Bombay Karanatak),1671,1673,0,0,0,0,1,1,0,1
,Madurai to Gingee,1673,1675,0,0,0,0,0,0,1,0
,Gujarat,1673,1675,0,1,0,0,0,0,0,0
,Marwar,1678,1678,0,1,0,0,0,0,0,0
,Madurai,1678,1678,0,0,0,0,0,0,1,0
,Negapatnam,1681,1681,0,0,0,0,0,0,1,0
,Marwar,1681,1681,0,1,0,0,0,0,0,0
,Ahmedabad,1682,1682,0,1,0,0,0,0,0,0
,Kashmir,1685,1685,1,0,0,0,0,0,0,0
,Southern India,1685,1686,0,0,0,0,0,0,1,0
,South-East India; Deccan (only 1687); Golconda (1685-1687),1685,1689,0,0,0,0,1,1,1,1
,Mandi state; Delhi (possibly),1688,1688,1,1,1,0,0,0,0,1
,Gujarat,1690,1690,0,1,0,0,0,0,0,0
,Coromandel Coast,1694,1697,0,0,0,0,0,0,1,0
,Gujarat to Rajasthan; Marwar to North Gujarat,1694,1697,0,1,0,0,0,0,0,0
,Satara,1699,1700,0,0,0,0,1,0,0,0
,Deccan,1702,1704,0,0,0,0,1,1,0,1
,Thurr and Parker; Sindh,1703,1703,0,1,0,0,0,0,0,0
,Deccan,1705,1707,0,0,0,0,1,1,0,1
,Marwar,1705,1705,0,1,0,0,0,0,0,0
,Southern India,1708,1709,0,0,0,0,0,0,1,0
