dataSetName,mode,time_id,archiveType,geo_meanLon,geo_meanLat,geo_meanElev,geo_type,collectionName,investigators,tagMD5,maxYear,minYear,pub1_author,pub1_journal,pub1_pages,pub1_publisher,pub1_title,pub1_type,pub1_doi,pub1_year,geo_siteName,@context,lipdVersion,tableType,paleoData_tableName,paleoData_missingValue,paleoData_filename,pub1_abstract
Arc-Arjeplog.Bjorklund.2014,paleoData,109.659833419,tree,18.2,66.3,800.0,Feature,,,930f54a5ba66b7d682bfa4546abbbabf,2010.0,1200.0,"Björklund, J. A.;Gunnarson, B. E.;Seftigen, K.;Esper, J.;Linderholm, H. W",Climate of the Past,877-885,Copernicus GmbH,"Blue intensity and density from northern Fennoscandian tree rings, exploring the potential to improve summer temperature reconstructions with earlywood information",article,10.5194/cp-10-877-2014,2014,Arjeplog,context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Arjeplog.Bjorklund.2014.paleo0measurement0.csv,
Arc-Arjeplog.Bjorklund.2014,paleoData,109.659833419,tree,18.2,66.3,800.0,Feature,,,930f54a5ba66b7d682bfa4546abbbabf,2010.0,1200.0,"Björklund, J. A.;Gunnarson, B. E.;Seftigen, K.;Esper, J.;Linderholm, H. W",Climate of the Past,877-885,Copernicus GmbH,"Blue intensity and density from northern Fennoscandian tree rings, exploring the potential to improve summer temperature reconstructions with earlywood information",article,10.5194/cp-10-877-2014,2014,Arjeplog,context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Arjeplog.Bjorklund.2014.paleo0measurement0.csv,
Arc-Arjeplog.Bjorklund.2014,paleoData,109.659833419,tree,18.2,66.3,800.0,Feature,,,930f54a5ba66b7d682bfa4546abbbabf,2010.0,1200.0,"Björklund, J. A.;Gunnarson, B. E.;Seftigen, K.;Esper, J.;Linderholm, H. W",Climate of the Past,877-885,Copernicus GmbH,"Blue intensity and density from northern Fennoscandian tree rings, exploring the potential to improve summer temperature reconstructions with earlywood information",article,10.5194/cp-10-877-2014,2014,Arjeplog,context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Arjeplog.Bjorklund.2014.paleo0measurement0.csv,
Eur-EuropeanAlps.Büntgen.2011,paleoData,109.659833419,tree,10.7,47.0,2050.0,Feature,,,5dcd350bd0a2d1e49394f837367e3f85,2003.0,-500.0,"Büntgen, U.;Tegel, W.;Nicolussi, K.;McCormick, M.;Frank, D.;Trouet, V.;Kaplan, J. O.;Herzig, F.;Heussner, K.-U.;Wanner, H.;Luterbacher, J.;Esper, J",Science,578-582,American Association for the Advancement of Science (AAAS),2500 years of European climate variability and human susceptibility,article,10.1126/science.1197175,2011,European Alps,context.jsonld,1.3,meas,paleo0measurement0,nan,Eur-EuropeanAlps.Büntgen.2011.paleo0measurement0.csv,
Eur-EuropeanAlps.Büntgen.2011,paleoData,109.659833419,tree,10.7,47.0,2050.0,Feature,,,5dcd350bd0a2d1e49394f837367e3f85,2003.0,-500.0,"Büntgen, U.;Tegel, W.;Nicolussi, K.;McCormick, M.;Frank, D.;Trouet, V.;Kaplan, J. O.;Herzig, F.;Heussner, K.-U.;Wanner, H.;Luterbacher, J.;Esper, J",Science,578-582,American Association for the Advancement of Science (AAAS),2500 years of European climate variability and human susceptibility,article,10.1126/science.1197175,2011,European Alps,context.jsonld,1.3,meas,paleo0measurement0,nan,Eur-EuropeanAlps.Büntgen.2011.paleo0measurement0.csv,
Arc-Jamtland.Wilson.2016,paleoData,109.659833419,tree,13.3375,63.2475,650.0,Feature,,"Zhang, P., Linderholm, H., Gunnarson, B., Björklund, J., Chen, D.,",44d5a000ecf831e10a547057ef9cdc4c,2011.0,783.0,"Zhang, Peng;Linderholm, Hans W.;Gunnarson, Björn E.;Björklund, Jesper;Chen, Delian",Climate of the Past,1297-1312,Copernicus GmbH,1200 years of warm-season temperature variability in central Scandinavia inferred from tree-ring density,article,10.5194/cp-12-1297-2016,2016,"Jamtland, Sweden",context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Jamtland.Wilson.2016.paleo0measurement0.csv,
Arc-Jamtland.Wilson.2016,paleoData,109.659833419,tree,13.3375,63.2475,650.0,Feature,,"Zhang, P., Linderholm, H., Gunnarson, B., Björklund, J., Chen, D.,",44d5a000ecf831e10a547057ef9cdc4c,2011.0,783.0,"Zhang, Peng;Linderholm, Hans W.;Gunnarson, Björn E.;Björklund, Jesper;Chen, Delian",Climate of the Past,1297-1312,Copernicus GmbH,1200 years of warm-season temperature variability in central Scandinavia inferred from tree-ring density,article,10.5194/cp-12-1297-2016,2016,"Jamtland, Sweden",context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Jamtland.Wilson.2016.paleo0measurement0.csv,
Arc-Kittelfjall.Bjorklund.2012,paleoData,109.659833419,tree,15.5,65.2,550.0,Feature,,,f2a7063d0245fab401590fec4cde5b88,2007.0,1550.0,"Björklund, Jesper A.;Gunnarson, Björn E.;Krusic, Paul J.;Grudd, Håkan;Josefsson, Torbjörn;Östlund, Lars;Linderholm, Hans W",Theoretical and Applied Climatology,697-710,Springer Science + Business Media,"Advances towards improved low-frequency tree-ring reconstructions, using an updated Pinus sylvestris L. MXD network from the Scandinavian Mountains",journal-article,10.1007/s00704-012-0787-7,2012,Kittelfjall,context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Kittelfjall.Bjorklund.2012.paleo0measurement0.csv,
Arc-Kittelfjall.Bjorklund.2012,paleoData,109.659833419,tree,15.5,65.2,550.0,Feature,,,f2a7063d0245fab401590fec4cde5b88,2007.0,1550.0,"Björklund, Jesper A.;Gunnarson, Björn E.;Krusic, Paul J.;Grudd, Håkan;Josefsson, Torbjörn;Östlund, Lars;Linderholm, Hans W",Theoretical and Applied Climatology,697-710,Springer Science + Business Media,"Advances towards improved low-frequency tree-ring reconstructions, using an updated Pinus sylvestris L. MXD network from the Scandinavian Mountains",journal-article,10.1007/s00704-012-0787-7,2012,Kittelfjall,context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Kittelfjall.Bjorklund.2012.paleo0measurement0.csv,
Arc-Armarnaes.Bjorklund.2012,paleoData,109.659833419,tree,16.1,65.9,500.0,Feature,,,e72cffba510013bb41e54a0f6386e951,2010.0,1550.0,"Björklund, Jesper A.;Gunnarson, Björn E.;Krusic, Paul J.;Grudd, Håkan;Josefsson, Torbjörn;Östlund, Lars;Linderholm, Hans W",Theoretical and Applied Climatology,697-710,Springer Science + Business Media,"Advances towards improved low-frequency tree-ring reconstructions, using an updated Pinus sylvestris L. MXD network from the Scandinavian Mountains",article,10.1007/s00704-012-0787-7,2012,Armarnaes,context.jsonld,1.3,meas,paleo0measurement0,nan,Arc-Armarnaes.Bjorklund.2012.paleo0measurement0.csv,
